======================================================================
DOCKER PoC VERIFICATION GUIDE
======================================================================
Generated: 2026-02-22 11:25:28

This guide lists directories with both Docker infrastructure and PoC files.
To test each PoC:

1. Start the container:
   cd <directory>
[41] /mnt/nvme/wj_code/dl_scan/awesome-hacking-lists/local_repos/VulPOC/Moodle/CVE-2021-36394 Pre-Auth RCE in Moodle
    Docker: docker-compose.yml
    PoC Files:
      - moodle_rce.py

[42] /mnt/nvme/wj_code/dl_scan/awesome-hacking-lists/local_repos/K-Scheduler/libfuzzer_integration/llvm_11.0.1/clang/utils/analyzer
    Docker: Dockerfile
    PoC Files:
      - exploded-graph-rewriter.py


======================================================================
Total directories: 42
======================================================================
